location_code,property_name,address,city,zipcode,latitude,longitude,coordinates,building_rentable_sf,available_sf,congressional_district_rep,lease_number,lease_effective_date,lease_expiration_date,category
CA5468,Northgate Industrial Park,631 N Market Blvd,Sacramento,95834,38.64852,-121.47741,"38.64852, -121.47741","9,600",-,AMI BERA,LCA03250,2015-07-01,2025-06-30,Expiring in the next four years
CA8430,Creekside Business Park,11661 Blocker Dr,Auburn,95603,38.9022923,-121.08319,"38.9022923, -121.08319","4,331",-,KEVIN KILEY,LCA03085,2015-08-01,2025-07-31,Expiring in the next four years
CA8131,Point West Corporate Center,1610 Arden Way,Sacramento,95815,38.59876,-121.42857,"38.59876, -121.42857","26,966",-,AMI BERA,LCA02150,2011-01-03,2026-01-02,Expiring in the next four years
CA7165,11885 Edgewood Rd.,11885 Edgewood Rd,Auburn,95603,38.920414,-121.08296,"38.920414, -121.08296","7,291",-,KEVIN KILEY,LCA02395,2011-05-21,2026-05-20,Expiring in the next four years
CA6924,9701 Dino Drive,9701 Dino Dr,Elk Grove,95624,38.4021,-121.35369,"38.4021, -121.35369","3,517",-,DORIS MATSUI,LCA03001,2016-08-01,2026-07-31,Expiring in the next four years
CA8192,Sacramento Int'L Jet Center,5885 Flightline Cir,Sacramento,95837,38.6823679,-121.59604,"38.6823679, -121.59604","9,531",-,AMI BERA,LCA02390,2011-05-01,2026-09-30,Expiring in the next four years
CA8418,2365 Iron Point Road,2365 Iron Point Rd,Folsom,95630,38.64468,-121.12598,"38.64468, -121.12598","5,580",-,KEVIN KILEY,LCA03160,2013-11-22,2026-11-21,Expiring in the next four years
CA8360,Cannon Building - Woodland,221 W Court St,Woodland,95695,38.67854,-121.79427,"38.67854, -121.79427","5,240",-,MIKE THOMPSON,LCA02694,2011-12-01,2026-11-30,Expiring in the next four years
CA8388,22830 Foresthill Road,22830 Foresthill Rd,Foresthill,95631,39.010428,-120.84532,"39.010428, -120.84532","6,830",-,KEVIN KILEY,LCA03002,2013-12-01,2026-11-30,Expiring in the next four years
CA8252,The Cannery,1651 Alhambra Blvd,Sacramento,95816,38.5655646,-121.46828,"38.5655646, -121.46828","26,615",-,DORIS MATSUI,LCA02386,2011-12-17,2026-12-16,Expiring in the next four years
CA8191,Laguna Pointe Office,9245 Laguna Springs Dr,Elk Grove,95758,38.42267,-121.3965,"38.42267, -121.3965","3,223",-,DORIS MATSUI,LCA02388,2011-01-10,2027-01-09,Expiring in the next four years
CA7175,1540 Tanforan Avenue,1540 Tanforan Ave,Woodland,95776,38.69465,-121.74972,"38.69465, -121.74972","7,200",-,MIKE THOMPSON,LCA02507,2011-06-01,2027-05-31,Expiring in the next four years
CA6139,North Pointe Corporate Center,4330 Watt Ave,Sacramento,95821,38.6437353,-121.38309,"38.6437353, -121.38309","89,440","1,593",AMI BERA,LCA02353,2011-06-01,2027-06-27,Expiring in the next four years
CA8084,Building 600,3720 Dudley Blvd,Mcclellan,95652,38.64602,-121.40743,"38.64602, -121.40743","34,186",-,AMI BERA,LCA03284,2013-11-21,2027-09-06,Expiring in the next four years
CA7904,SSA District Office,8581 Folsom Blvd,Sacramento,95826,38.54969,-121.38741,"38.54969, -121.38741","37,000",-,DORIS MATSUI,LCA02003,2008-09-25,2027-09-24,Expiring in the next four years
CA8356,2424 Arden,2424 Arden Way,Sacramento,95825,38.59587,-121.40303,"38.59587, -121.40303","17,265",-,AMI BERA,LCA02815,2013-02-11,2028-02-10,Expiring in the next four years
CA6426,"1325 ""J"" Street",1325 J St,Sacramento,95814,38.57928,-121.48828,"38.57928, -121.48828","243,510",-,DORIS MATSUI,LCA02410,2010-01-01,2028-05-31,Expiring in the next four years
CA7484,Sacramento Airport,6940 Airport Blvd,Sacramento,95837,38.6929475,-121.59287,"38.6929475, -121.59287","4,805",-,AMI BERA,LCA03025,2012-07-01,2028-06-30,Expiring in the next four years
CA6918,Prospect Park West,3046 Prospect Park Dr,Rancho Cordova,95670,38.5915887,-121.27642,"38.5915887, -121.27642","39,313","18,414",AMI BERA,LCA00208,2018-10-01,2028-09-30,Expiring in the next four years
CA8310,Ssa Office Placerville,3916 Missouri Flat Rd,Placerville,95667,38.71294,-120.84328,"38.71294, -120.84328","8,554",-,TOM MCCLINTOCK,LCA02830,2013-10-04,2028-10-03,Expiring in the next four years
